species,type1,type2,effective_contributions
SUDOWOODO,ROCK,ROCK,ROCK=full
POLITOED,WATER,WATER,WATER=full
HOPPIP,GRASS,FLYING,GRASS=half;FLYING=half
SKIPLOOM,GRASS,STEEL,GRASS=half;STEEL=half
JUMPLUFF,GRASS,FLYING,GRASS=half;FLYING=half
AIPOM,NORMAL,NORMAL,NORMAL=full
SUNKERN,GRASS,GRASS,GRASS=full
SUNFLORA,GRASS,GRASS,GRASS=full
YANMA,BUG,DRAGON,BUG=half;DRAGON=half
WOOPER,WATER,GROUND,WATER=half;GROUND=half
QUAGSIRE,WATER,GROUND,WATER=half;GROUND=half
ESPEON,PSYCHIC_TYPE,PSYCHIC_TYPE,PSYCHIC_TYPE=full
UMBREON,DARK,DARK,DARK=full
MURKROW,DARK,FLYING,DARK=half;FLYING=half
SLOWKING,WATER,PSYCHIC_TYPE,WATER=half;PSYCHIC_TYPE=half
MISDREAVUS,GHOST,GHOST,GHOST=full
UNOWN,PSYCHIC_TYPE,PSYCHIC_TYPE,PSYCHIC_TYPE=full
WOBBUFFET,PSYCHIC_TYPE,PSYCHIC_TYPE,PSYCHIC_TYPE=full
GIRAFARIG,NORMAL,PSYCHIC_TYPE,NORMAL=half;PSYCHIC_TYPE=half
PINECO,BUG,BUG,BUG=full
FORRETRESS,BUG,STEEL,BUG=half;STEEL=half
DUNSPARCE,NORMAL,NORMAL,NORMAL=full
GLIGAR,GROUND,FLYING,GROUND=half;FLYING=half
STEELIX,STEEL,DRAGON,STEEL=half;DRAGON=half
SNUBBULL,NORMAL,NORMAL,NORMAL=full
GRANBULL,NORMAL,NORMAL,NORMAL=full
QWILFISH,WATER,POISON,WATER=half;POISON=half
SCIZOR,BUG,STEEL,BUG=half;STEEL=half
SHUCKLE,BUG,ROCK,BUG=half;ROCK=half
HERACROSS,BUG,FIGHTING,BUG=half;FIGHTING=half
SNEASEL,DARK,ICE,DARK=half;ICE=half
TEDDIURSA,NORMAL,NORMAL,NORMAL=full
URSARING,NORMAL,NORMAL,NORMAL=full
SLUGMA,FIRE,FIRE,FIRE=full
MAGCARGO,FIRE,ROCK,FIRE=half;ROCK=half
SWINUB,ICE,GROUND,ICE=half;GROUND=half
PILOSWINE,ICE,GROUND,ICE=half;GROUND=half
CORSOLA,WATER,ROCK,WATER=half;ROCK=half
REMORAID,WATER,WATER,WATER=full
OCTILLERY,WATER,WATER,WATER=full
DELIBIRD,ICE,FLYING,ICE=half;FLYING=half
MANTINE,WATER,FLYING,WATER=half;FLYING=half
SKARMORY,STEEL,FLYING,STEEL=half;FLYING=half
HOUNDOUR,DARK,FIRE,DARK=half;FIRE=half
HOUNDOOM,DARK,FIRE,DARK=half;FIRE=half
KINGDRA,WATER,DRAGON,WATER=half;DRAGON=half
PHANPY,GROUND,GROUND,GROUND=full
DONPHAN,GROUND,GROUND,GROUND=full
PORYGON2,NORMAL,NORMAL,NORMAL=full
STANTLER,NORMAL,NORMAL,NORMAL=full
SMEARGLE,NORMAL,NORMAL,NORMAL=full
TYROGUE,FIGHTING,FIGHTING,FIGHTING=full
HITMONTOP,FIGHTING,FIGHTING,FIGHTING=full
SMOOCHUM,ICE,PSYCHIC_TYPE,ICE=half;PSYCHIC_TYPE=half
ELEKID,ELECTRIC,ELECTRIC,ELECTRIC=full
MAGBY,FIRE,FIRE,FIRE=full
MILTANK,NORMAL,NORMAL,NORMAL=full
BLISSEY,NORMAL,NORMAL,NORMAL=full
RAIKOU,ELECTRIC,ELECTRIC,ELECTRIC=full
ENTEI,FIRE,FIRE,FIRE=full
SUICUNE,WATER,WATER,WATER=full
LARVITAR,ROCK,GROUND,ROCK=half;GROUND=half
PUPITAR,ROCK,GROUND,ROCK=half;GROUND=half
TYRANITAR,ROCK,DARK,ROCK=half;DARK=half
LUGIA,PSYCHIC_TYPE,FLYING,PSYCHIC_TYPE=half;FLYING=half
HO_OH,FIRE,FLYING,FIRE=half;FLYING=half
CELEBI,PSYCHIC_TYPE,GRASS,PSYCHIC_TYPE=half;GRASS=half
